size,thread_count,cutoff,time
262144,1,510000,55.6
262144,1,560000,19.0
262144,1,610000,19.1
262144,1,660000,19.4
262144,1,710000,16.8
262144,1,760000,16.2
262144,1,810000,16.2
262144,1,860000,16.6
262144,1,910000,16.9
262144,1,960000,16.4
262144,2,510000,25.2
262144,2,560000,29.5
262144,2,610000,16.9
262144,2,660000,17.9
262144,2,710000,17.6
262144,2,760000,16.8
262144,2,810000,16.0
262144,2,860000,17.5
262144,2,910000,16.6
262144,2,960000,15.9
262144,4,510000,15.8
262144,4,560000,15.8
262144,4,610000,15.9
262144,4,660000,16.4
262144,4,710000,15.7
262144,4,760000,16.0
262144,4,810000,16.6
262144,4,860000,16.2
262144,4,910000,17.3
262144,4,960000,17.0
262144,8,510000,16.9
262144,8,560000,16.8
262144,8,610000,16.1
262144,8,660000,16.1
262144,8,710000,16.6
262144,8,760000,16.0
262144,8,810000,16.5
262144,8,860000,16.8
262144,8,910000,16.1
262144,8,960000,17.0
262144,16,510000,16.3
262144,16,560000,16.3
262144,16,610000,17.3
262144,16,660000,16.1
262144,16,710000,15.7
262144,16,760000,16.7
262144,16,810000,16.0
262144,16,860000,16.1
262144,16,910000,16.0
262144,16,960000,15.9
524288,1,510000,40.1
524288,1,560000,35.7
524288,1,610000,34.1
524288,1,660000,34.6
524288,1,710000,35.4
524288,1,760000,34.8
524288,1,810000,35.1
524288,1,860000,34.5
524288,1,910000,34.8
524288,1,960000,35.1
524288,2,510000,23.8
524288,2,560000,35.4
524288,2,610000,43.2
524288,2,660000,39.2
524288,2,710000,34.8
524288,2,760000,34.1
524288,2,810000,33.6
524288,2,860000,36.2
524288,2,910000,35.2
524288,2,960000,34.5
524288,4,510000,24.4
524288,4,560000,34.0
524288,4,610000,33.6
524288,4,660000,34.9
524288,4,710000,35.2
524288,4,760000,34.4
524288,4,810000,35.7
524288,4,860000,35.0
524288,4,910000,35.0
524288,4,960000,33.6
524288,8,510000,22.7
524288,8,560000,36.7
524288,8,610000,46.7
524288,8,660000,34.7
524288,8,710000,34.2
524288,8,760000,34.6
524288,8,810000,33.9
524288,8,860000,36.1
524288,8,910000,36.4
524288,8,960000,37.6
524288,16,510000,23.7
524288,16,560000,34.4
524288,16,610000,35.3
524288,16,660000,34.2
524288,16,710000,34.1
524288,16,760000,33.6
524288,16,810000,34.1
524288,16,860000,34.1
524288,16,910000,33.8
524288,16,960000,34.1
1048576,1,510000,72.1
1048576,1,560000,78.0
1048576,1,610000,80.1
1048576,1,660000,77.5
1048576,1,710000,79.1
1048576,1,760000,76.5
1048576,1,810000,77.3
1048576,1,860000,75.6
1048576,1,910000,78.3
1048576,1,960000,76.2
1048576,2,510000,66.5
1048576,2,560000,47.7
1048576,2,610000,46.7
1048576,2,660000,47.7
1048576,2,710000,48.5
1048576,2,760000,46.4
1048576,2,810000,48.2
1048576,2,860000,48.8
1048576,2,910000,49.0
1048576,2,960000,48.8
1048576,4,510000,55.4
1048576,4,560000,48.8
1048576,4,610000,48.8
1048576,4,660000,49.0
1048576,4,710000,49.7
1048576,4,760000,47.4
1048576,4,810000,47.3
1048576,4,860000,47.8
1048576,4,910000,47.8
1048576,4,960000,47.0
1048576,8,510000,38.9
1048576,8,560000,46.7
1048576,8,610000,47.1
1048576,8,660000,46.5
1048576,8,710000,47.3
1048576,8,760000,46.2
1048576,8,810000,47.5
1048576,8,860000,46.7
1048576,8,910000,46.5
1048576,8,960000,46.5
1048576,16,510000,40.0
1048576,16,560000,48.0
1048576,16,610000,47.0
1048576,16,660000,46.6
1048576,16,710000,46.9
1048576,16,760000,46.5
1048576,16,810000,47.0
1048576,16,860000,46.4
1048576,16,910000,46.4
1048576,16,960000,47.0
2097152,1,510000,123.8
2097152,1,560000,139.8
2097152,1,610000,139.7
2097152,1,660000,146.1
2097152,1,710000,147.7
2097152,1,760000,147.4
2097152,1,810000,139.9
2097152,1,860000,147.9
2097152,1,910000,146.9
2097152,1,960000,144.9
2097152,2,510000,112.5
2097152,2,560000,104.4
2097152,2,610000,105.0
2097152,2,660000,104.5
2097152,2,710000,106.0
2097152,2,760000,103.7
2097152,2,810000,105.1
2097152,2,860000,104.8
2097152,2,910000,110.5
2097152,2,960000,104.5
2097152,4,510000,122.9
2097152,4,560000,80.3
2097152,4,610000,80.3
2097152,4,660000,80.6
2097152,4,710000,80.4
2097152,4,760000,79.1
2097152,4,810000,80.7
2097152,4,860000,78.3
2097152,4,910000,80.5
2097152,4,960000,80.5
2097152,8,510000,100.7
2097152,8,560000,81.2
2097152,8,610000,80.2
2097152,8,660000,78.7
2097152,8,710000,79.5
2097152,8,760000,80.1
2097152,8,810000,81.6
2097152,8,860000,81.7
2097152,8,910000,80.1
2097152,8,960000,80.6
2097152,16,510000,71.8
2097152,16,560000,81.8
2097152,16,610000,81.5
2097152,16,660000,80.4
2097152,16,710000,80.4
2097152,16,760000,81.0
2097152,16,810000,82.8
2097152,16,860000,81.4
2097152,16,910000,76.3
2097152,16,960000,81.3
4194304,1,510000,221.1
4194304,1,560000,240.9
4194304,1,610000,247.5
4194304,1,660000,244.1
4194304,1,710000,243.0
4194304,1,760000,245.1
4194304,1,810000,245.0
4194304,1,860000,244.3
4194304,1,910000,243.3
4194304,1,960000,248.3
4194304,2,510000,200.4
4194304,2,560000,201.3
4194304,2,610000,201.0
4194304,2,660000,200.9
4194304,2,710000,200.3
4194304,2,760000,202.0
4194304,2,810000,204.8
4194304,2,860000,200.1
4194304,2,910000,203.1
4194304,2,960000,200.9
4194304,4,510000,213.7
4194304,4,560000,171.7
4194304,4,610000,172.5
4194304,4,660000,170.3
4194304,4,710000,171.6
4194304,4,760000,171.0
4194304,4,810000,169.3
4194304,4,860000,171.1
4194304,4,910000,168.9
4194304,4,960000,168.3
4194304,8,510000,208.2
4194304,8,560000,142.2
4194304,8,610000,142.2
4194304,8,660000,141.6
4194304,8,710000,142.5
4194304,8,760000,143.0
4194304,8,810000,142.0
4194304,8,860000,143.1
4194304,8,910000,142.5
4194304,8,960000,141.9
4194304,16,510000,171.4
4194304,16,560000,142.4
4194304,16,610000,142.6
4194304,16,660000,141.7
4194304,16,710000,142.0
4194304,16,760000,143.3
4194304,16,810000,141.9
4194304,16,860000,143.6
4194304,16,910000,143.0
4194304,16,960000,142.5
8388608,1,510000,399.8
8388608,1,560000,406.3
8388608,1,610000,408.9
8388608,1,660000,407.0
8388608,1,710000,408.7
8388608,1,760000,411.5
8388608,1,810000,409.1
8388608,1,860000,410.1
8388608,1,910000,412.4
8388608,1,960000,402.8
8388608,2,510000,387.1
8388608,2,560000,368.5
8388608,2,610000,374.4
8388608,2,660000,363.8
8388608,2,710000,363.0
8388608,2,760000,367.5
8388608,2,810000,368.9
8388608,2,860000,366.3
8388608,2,910000,367.4
8388608,2,960000,360.3
8388608,4,510000,438.9
8388608,4,560000,331.2
8388608,4,610000,328.5
8388608,4,660000,327.4
8388608,4,710000,336.1
8388608,4,760000,331.5
8388608,4,810000,329.6
8388608,4,860000,331.1
8388608,4,910000,331.3
8388608,4,960000,336.8
8388608,8,510000,407.1
8388608,8,560000,311.6
8388608,8,610000,306.3
8388608,8,660000,306.8
8388608,8,710000,304.2
8388608,8,760000,302.7
8388608,8,810000,304.1
8388608,8,860000,303.5
8388608,8,910000,304.7
8388608,8,960000,305.6
8388608,16,510000,389.6
8388608,16,560000,306.8
8388608,16,610000,309.4
8388608,16,660000,306.5
8388608,16,710000,312.7
8388608,16,760000,315.4
8388608,16,810000,304.2
8388608,16,860000,305.7
8388608,16,910000,305.0
8388608,16,960000,306.5
16777216,1,510000,751.8
16777216,1,560000,729.0
16777216,1,610000,734.4
16777216,1,660000,725.4
16777216,1,710000,728.7
16777216,1,760000,733.6
16777216,1,810000,728.3
16777216,1,860000,726.7
16777216,1,910000,768.5
16777216,1,960000,780.4
16777216,2,510000,860.7
16777216,2,560000,737.1
16777216,2,610000,707.5
16777216,2,660000,729.1
16777216,2,710000,698.3
16777216,2,760000,741.9
16777216,2,810000,750.3
16777216,2,860000,721.8
16777216,2,910000,720.1
16777216,2,960000,700.4
16777216,4,510000,805.0
16777216,4,560000,675.2
16777216,4,610000,663.6
16777216,4,660000,672.0
16777216,4,710000,671.3
16777216,4,760000,671.4
16777216,4,810000,656.0
16777216,4,860000,654.6
16777216,4,910000,660.8
16777216,4,960000,688.9
16777216,8,510000,742.9
16777216,8,560000,686.3
16777216,8,610000,681.9
16777216,8,660000,671.4
16777216,8,710000,663.8
16777216,8,760000,639.8
16777216,8,810000,650.1
16777216,8,860000,670.9
16777216,8,910000,686.8
16777216,8,960000,693.3
16777216,16,510000,778.9
16777216,16,560000,656.6
16777216,16,610000,652.4
16777216,16,660000,660.5
16777216,16,710000,695.0
16777216,16,760000,670.2
16777216,16,810000,672.2
16777216,16,860000,665.2
16777216,16,910000,665.5
16777216,16,960000,663.3
